Actual,Predicted,Error,AbsoluteError
577.5,573.8136580035493,3.6863419964506647,3.6863419964506647
325.0,368.60151196688395,-43.60151196688395,43.60151196688395
552.5,509.7136772242308,42.78632277576918,42.78632277576918
432.5,380.3792020636413,52.12079793635871,52.12079793635871
390.0,361.12147230301287,28.878527696987135,28.878527696987135
747.5,706.7146785160999,40.785321483900134,40.785321483900134
467.5,384.36070064062216,83.13929935937784,83.13929935937784
880.0,858.1425698218586,21.857430178141385,21.857430178141385
255.0,269.83794278926945,-14.837942789269448,14.837942789269448
725.0,689.0786271129599,35.92137288704009,35.92137288704009
530.0,582.3884323193048,-52.3884323193048,52.3884323193048
600.0,576.7826213004637,23.21737869953631,23.21737869953631
267.5,284.1035594568092,-16.603559456809194,16.603559456809194
442.5,369.27986443330474,73.22013556669526,73.22013556669526
385.0,365.42191247188686,19.578087528113144,19.578087528113144
520.0,572.686126063604,-52.68612606360398,52.68612606360398
615.0,576.7826213004637,38.21737869953631,38.21737869953631
727.5,743.6586468821694,-16.158646882169364,16.158646882169364
675.0,588.2004832861339,86.79951671386607,86.79951671386607
632.5,657.4618585859791,-24.961858585979144,24.961858585979144
567.5,569.0817520387205,-1.5817520387205377,1.5817520387205377
750.0,712.6679886874161,37.33201131258386,37.33201131258386
360.0,359.35821509766396,0.6417849023360418,0.6417849023360418
352.5,414.05142596066804,-61.55142596066804,61.55142596066804
562.5,595.8620168159307,-33.3620168159307,33.3620168159307
262.5,298.16989384550544,-35.66989384550544,35.66989384550544
617.5,751.7239735445964,-134.22397354459645,134.22397354459645
300.0,455.5394625007988,-155.53946250079878,155.53946250079878
287.5,333.0368301675325,-45.536830167532514,45.536830167532514
410.0,451.19308971952034,-41.193089719520344,41.193089719520344
462.5,477.7132880028333,-15.21328800283328,15.21328800283328
312.5,291.1293436623204,21.370656337679577,21.370656337679577
357.5,385.9676884560566,-28.467688456056578,28.467688456056578
425.0,648.8847842819922,-223.8847842819922,223.8847842819922
315.0,324.950487991006,-9.950487991006014,9.950487991006014
320.0,308.632564973691,11.36743502630901,11.36743502630901
510.5,551.0400017303892,-40.540001730389235,40.540001730389235
390.0,368.90345324800103,21.09654675199897,21.09654675199897
315.0,303.0928640270156,11.907135972984406,11.907135972984406
472.5,457.7415540599104,14.758445940089587,14.758445940089587
440.0,540.8692175846694,-100.8692175846694,100.8692175846694
470.0,379.40562687223104,90.59437312776896,90.59437312776896
245.0,297.46763113645596,-52.467631136455964,52.467631136455964
302.5,293.01823399959517,9.481766000404832,9.481766000404832
652.5,734.0378690943523,-81.53786909435235,81.53786909435235
797.5,754.7697171864523,42.73028281354766,42.73028281354766
622.5,626.495236338315,-3.995236338314953,3.995236338314953
692.5,700.513550607573,-8.013550607573052,8.013550607573052
640.0,641.9381577883655,-1.9381577883655154,1.9381577883655154
557.5,580.683639311188,-23.183639311188017,23.183639311188017
495.0,542.69507565303,-47.69507565303002,47.69507565303002
595.0,656.9682463352208,-61.96824633522078,61.96824633522078
375.0,268.56450507506514,106.43549492493486,106.43549492493486
215.0,251.73250707212475,-36.73250707212475,36.73250707212475
742.5,673.4938630795938,69.00613692040622,69.00613692040622
580.0,565.1465985227729,14.853401477227067,14.853401477227067
317.5,304.8589397258438,12.641060274156189,12.641060274156189
660.0,519.7439609220575,140.25603907794255,140.25603907794255
632.5,659.8692760013676,-27.369276001367552,27.369276001367552
672.5,645.964755273243,26.535244726757014,26.535244726757014
400.0,494.5608377368315,-94.5608377368315,94.5608377368315
352.5,380.308461616622,-27.808461616622026,27.808461616622026
427.5,421.2193030708289,6.280696929171086,6.280696929171086
467.5,425.3838287578692,42.116171242130804,42.116171242130804
355.0,440.61395900427726,-85.61395900427726,85.61395900427726
685.0,671.2543494824378,13.74565051756224,13.74565051756224
380.0,306.9506329522793,73.0493670477207,73.0493670477207
692.5,660.0192241682793,32.480775831720734,32.480775831720734
550.0,583.3006040096866,-33.300604009686595,33.300604009686595
720.0,637.1836066214548,82.81639337854517,82.81639337854517
385.0,418.5098654198855,-33.5098654198855,33.5098654198855
700.0,620.1325224473791,79.86747755262093,79.86747755262093
562.5,530.4116474362852,32.08835256371481,32.08835256371481
732.5,723.1789592862551,9.321040713744878,9.321040713744878
415.0,445.7160652624291,-30.716065262429083,30.716065262429083
350.0,397.9337907802827,-47.93379078028272,47.93379078028272
452.5,439.80251420873975,12.697485791260249,12.697485791260249
420.0,380.74992151478705,39.25007848521295,39.25007848521295
450.0,492.32521393522524,-42.325213935225236,42.325213935225236
240.0,263.97486095568013,-23.97486095568013,23.97486095568013
507.5,609.5929986804995,-102.09299868049948,102.09299868049948
380.0,378.09764726791565,1.9023527320843527,1.9023527320843527
717.5,643.1138975949026,74.3861024050974,74.3861024050974
825.0,764.0483112861264,60.95168871387364,60.95168871387364
700.0,703.0832250928183,-3.0832250928183385,3.0832250928183385
227.5,247.9508039060753,-20.450803906075294,20.450803906075294
625.0,621.1636833581208,3.8363166418791934,3.8363166418791934
627.5,626.458709677431,1.0412903225690116,1.0412903225690116
627.5,662.216779050845,-34.71677905084505,34.71677905084505
695.0,701.1775728900747,-6.177572890074657,6.177572890074657
365.0,367.3129830049075,-2.312983004907494,2.312983004907494
487.5,461.37473970344735,26.125260296552653,26.125260296552653
795.0,750.609309044963,44.39069095503703,44.39069095503703
245.0,225.08927070323773,19.91072929676227,19.91072929676227
377.5,375.8195737015124,1.680426298487589,1.680426298487589
370.0,356.7475611637366,13.252438836263423,13.252438836263423
727.5,702.8818831051605,24.618116894839545,24.618116894839545
477.5,424.8870659177254,52.61293408227459,52.61293408227459
500.0,537.738007440776,-37.73800744077596,37.73800744077596
370.0,356.1424954700112,13.857504529988773,13.857504529988773
225.0,241.92700879418905,-16.92700879418905,16.92700879418905
222.5,288.00329376863374,-65.50329376863374,65.50329376863374
320.0,283.96593713099855,36.034062869001446,36.034062869001446
640.0,673.0943318490966,-33.09433184909665,33.09433184909665
435.0,421.1873809070255,13.8126190929745,13.8126190929745
725.0,684.6280481794525,40.37195182054745,40.37195182054745
332.5,398.72940730309784,-66.22940730309784,66.22940730309784
407.5,364.68865667306807,42.81134332693193,42.81134332693193
780.0,699.5569907483484,80.44300925165157,80.44300925165157
352.5,358.2636041008451,-5.7636041008451,5.7636041008451
640.0,654.4305176677624,-14.430517667762388,14.430517667762388
810.0,732.5795963939505,77.42040360604949,77.42040360604949
272.5,278.5916037038948,-6.091603703894805,6.091603703894805
642.5,562.2292235509495,80.27077644905046,80.27077644905046
717.5,668.5276012421748,48.972398757825204,48.972398757825204
642.5,662.5315463866034,-20.031546386603395,20.031546386603395
575.0,607.3341889546465,-32.33418895464649,32.33418895464649
285.0,274.4845395901687,10.515460409831292,10.515460409831292
305.0,244.4636893008351,60.536310699164886,60.536310699164886
247.5,240.68702705386954,6.812972946130458,6.812972946130458
875.0,760.9004202108663,114.09957978913371,114.09957978913371
535.0,559.5068241502881,-24.50682415028814,24.50682415028814
620.0,616.186867146286,3.8131328537140234,3.8131328537140234
525.0,448.4629685839308,76.53703141606923,76.53703141606923
892.5,802.4952728715517,90.00472712844828,90.00472712844828
807.5,773.7084346362942,33.791565363705786,33.791565363705786
650.0,720.128614947656,-70.12861494765605,70.12861494765605
680.0,688.9512201026379,-8.951220102637876,8.951220102637876
245.0,303.7630891536433,-58.76308915364331,58.76308915364331
405.0,426.51693204259954,-21.516932042599535,21.516932042599535
535.0,579.0255257507467,-44.02552575074674,44.02552575074674
530.0,606.6303113952886,-76.63031139528857,76.63031139528857
277.5,276.22944885504404,1.2705511449559594,1.2705511449559594
477.5,455.3523791475907,22.147620852409318,22.147620852409318
507.5,478.71100181035587,28.788998189644133,28.788998189644133
282.5,329.7732643279127,-47.27326432791273,47.27326432791273
510.0,540.9298261370976,-30.92982613709762,30.92982613709762
530.0,480.3171373251172,49.68286267488281,49.68286267488281
350.0,362.0343370781171,-12.034337078117119,12.034337078117119
900.0,825.5091301928288,74.49086980717118,74.49086980717118
537.5,555.8933694600128,-18.393369460012764,18.393369460012764
300.0,363.6694447841513,-63.669444784151324,63.669444784151324
702.5,753.7223261540422,-51.22232615404221,51.22232615404221
310.0,308.87538351447415,1.1246164855258485,1.1246164855258485
765.0,759.0647200384661,5.935279961533865,5.935279961533865
445.0,387.11630904470275,57.883690955297254,57.883690955297254
412.5,415.6081729665379,-3.108172966537893,3.108172966537893
600.0,569.131397138674,30.868602861326053,30.868602861326053
542.5,548.125549854904,-5.625549854903966,5.625549854903966
